CustomerID,AddressID,AddressType
371,506,Main Office
372,507,Main Office
376,655,Main Office
377,795,Main Office
379,874,Main Office
380,875,Main Office
381,601,Main Office
382,602,Main Office
383,1051,Main Office
384,1052,Main Office
385,1053,Main Office
388,508,Main Office
389,509,Main Office
390,510,Main Office
394,656,Main Office
395,797,Main Office
397,876,Main Office
398,877,Main Office
399,603,Main Office
400,604,Main Office
401,1054,Main Office
402,1055,Main Office
403,1056,Main Office
406,511,Main Office
407,512,Main Office
408,513,Main Office
412,657,Main Office
415,878,Main Office
416,879,Main Office
417,605,Main Office
418,606,Main Office
419,1057,Main Office
420,1058,Main Office
421,1059,Main Office
424,514,Main Office
425,515,Main Office
426,516,Main Office
430,658,Main Office
431,801,Main Office
433,880,Main Office
434,881,Main Office
435,607,Main Office
436,608,Main Office
437,1060,Main Office
438,1061,Main Office
439,1062,Main Office
442,517,Main Office
443,518,Main Office
444,519,Main Office
448,659,Main Office
451,882,Main Office
452,883,Main Office
453,609,Main Office
454,610,Main Office
455,1063,Main Office
456,1064,Main Office
457,1065,Main Office
460,520,Main Office
461,521,Main Office
462,522,Main Office
466,660,Main Office
468,806,Main Office
469,884,Main Office
470,885,Main Office
471,611,Main Office
472,612,Main Office
473,1066,Main Office
473,28,Shipping
474,1067,Main Office
475,1068,Main Office
478,523,Main Office
479,524,Main Office
480,525,Main Office
484,661,Main Office
487,886,Main Office
488,887,Main Office
489,613,Main Office
490,614,Main Office
491,1069,Main Office
492,1070,Main Office
493,1071,Main Office
496,526,Main Office
497,527,Main Office
498,528,Main Office
502,662,Main Office
504,810,Main Office
505,888,Main Office
506,889,Main Office
507,615,Main Office
508,616,Main Office
509,1072,Main Office
510,1073,Main Office
511,1074,Main Office
514,529,Main Office
515,530,Main Office
516,531,Main Office
520,663,Main Office
523,1075,Main Office
526,532,Main Office
527,1076,Main Office
528,1077,Main Office
529,1078,Main Office
532,533,Main Office
533,534,Main Office
534,535,Main Office
538,664,Main Office
541,890,Main Office
542,891,Main Office
543,617,Main Office
544,618,Main Office
545,1079,Main Office
546,1080,Main Office
547,1081,Main Office
550,536,Main Office
551,537,Main Office
552,538,Main Office
556,665,Main Office
559,892,Main Office
560,893,Main Office
561,619,Main Office
562,620,Main Office
563,1082,Main Office
564,1083,Main Office
565,1084,Main Office
568,539,Main Office
569,540,Main Office
570,541,Main Office
570,32,Shipping
574,666,Main Office
577,894,Main Office
578,895,Main Office
579,621,Main Office
580,622,Main Office
581,1085,Main Office
582,1086,Main Office
583,1087,Main Office
586,542,Main Office
587,543,Main Office
588,544,Main Office
592,667,Main Office
595,896,Main Office
596,897,Main Office
597,623,Main Office
598,624,Main Office
599,1088,Main Office
600,1089,Main Office
601,1090,Main Office
604,898,Main Office
605,899,Main Office
606,625,Main Office
607,626,Main Office
608,1091,Main Office
609,1092,Main Office
610,1093,Main Office
613,545,Main Office
617,668,Main Office
620,900,Main Office
621,901,Main Office
622,627,Main Office
623,628,Main Office
623,11382,Shipping
624,1094,Main Office
625,1095,Main Office
626,1096,Main Office
629,546,Main Office
630,547,Main Office
631,548,Main Office
635,669,Main Office
637,549,Main Office
641,670,Main Office
643,825,Main Office
644,902,Main Office
645,903,Main Office
646,629,Main Office
647,630,Main Office
648,1097,Main Office
649,1098,Main Office
650,1099,Main Office
653,550,Main Office
654,551,Main Office
655,552,Main Office
659,671,Main Office
660,826,Main Office
661,553,Main Office
665,672,Main Office
668,904,Main Office
669,905,Main Office
670,631,Main Office
671,632,Main Office
672,1100,Main Office
673,1101,Main Office
674,1102,Main Office
677,554,Main Office
678,555,Main Office
679,556,Main Office
683,673,Main Office
685,557,Main Office
689,674,Main Office
692,906,Main Office
693,907,Main Office
694,633,Main Office
695,634,Main Office
696,1103,Main Office
697,1104,Main Office
698,1105,Main Office
701,558,Main Office
