ProductID,Name,ProductNumber,Color,StandardCost,ListPrice,Sze,Weight,ProductCategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,ThumbnailPhotoFileName
720,"HL Road Frame - Red, 52",FR-R92R-52,Red,868.63,1431.5,52,997.9,18,6,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
721,"HL Road Frame - Red, 56",FR-R92R-56,Red,868.63,1431.5,56,1016.04,18,6,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
722,"LL Road Frame - Black, 58",FR-R38B-58,Black,204.63,337.22,58,1115.83,18,9,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
723,"LL Road Frame - Black, 60",FR-R38B-60,Black,204.63,337.22,60,1124.9,18,9,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
724,"LL Road Frame - Black, 62",FR-R38B-62,Black,204.63,337.22,62,1133.98,18,9,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
725,"LL Road Frame - Red, 44",FR-R38R-44,Red,187.16,337.22,44,1052.33,18,9,"Sun, 01 Jul 2001 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
726,"LL Road Frame - Red, 48",FR-R38R-48,Red,187.16,337.22,48,1070.47,18,9,"Sun, 01 Jul 2001 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
727,"LL Road Frame - Red, 52",FR-R38R-52,Red,187.16,337.22,52,1088.62,18,9,"Sun, 01 Jul 2001 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
728,"LL Road Frame - Red, 58",FR-R38R-58,Red,187.16,337.22,58,1115.83,18,9,"Sun, 01 Jul 2001 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
729,"LL Road Frame - Red, 60",FR-R38R-60,Red,187.16,337.22,60,1124.9,18,9,"Sun, 01 Jul 2001 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
730,"LL Road Frame - Red, 62",FR-R38R-62,Red,187.16,337.22,62,1133.98,18,9,"Sun, 01 Jul 2001 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
731,"ML Road Frame - Red, 44",FR-R72R-44,Red,352.14,594.83,44,1006.97,18,16,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
732,"ML Road Frame - Red, 48",FR-R72R-48,Red,352.14,594.83,48,1025.11,18,16,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
733,"ML Road Frame - Red, 52",FR-R72R-52,Red,352.14,594.83,52,1043.26,18,16,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
734,"ML Road Frame - Red, 58",FR-R72R-58,Red,352.14,594.83,58,1070.47,18,16,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
735,"ML Road Frame - Red, 60",FR-R72R-60,Red,352.14,594.83,60,1079.54,18,16,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
736,"LL Road Frame - Black, 44",FR-R38B-44,Black,204.63,337.22,44,1052.33,18,9,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
737,"LL Road Frame - Black, 48",FR-R38B-48,Black,204.63,337.22,48,1070.47,18,9,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
738,"LL Road Frame - Black, 52",FR-R38B-52,Black,204.63,337.22,52,1088.62,18,9,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
739,"HL Mountain Frame - Silver, 42",FR-M94S-42,Silver,747.2,1364.5,42,1233.76,16,5,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
740,"HL Mountain Frame - Silver, 44",FR-M94S-44,Silver,706.81,1364.5,44,1251.91,16,5,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
741,"HL Mountain Frame - Silver, 48",FR-M94S-52,Silver,706.81,1364.5,48,1270.05,16,5,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
742,"HL Mountain Frame - Silver, 46",FR-M94S-46,Silver,747.2,1364.5,46,1288.2,16,5,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
743,"HL Mountain Frame - Black, 42",FR-M94B-42,Black,739.04,1349.6,42,1233.76,16,5,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
744,"HL Mountain Frame - Black, 44",FR-M94B-44,Black,699.09,1349.6,44,1251.91,16,5,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
745,"HL Mountain Frame - Black, 48",FR-M94B-48,Black,699.09,1349.6,48,1270.05,16,5,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
746,"HL Mountain Frame - Black, 46",FR-M94B-46,Black,739.04,1349.6,46,1288.2,16,5,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
747,"HL Mountain Frame - Black, 38",FR-M94B-38,Black,739.04,1349.6,38,1215.62,16,5,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
748,"HL Mountain Frame - Silver, 38",FR-M94S-38,Silver,747.2,1364.5,38,1215.62,16,5,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
749,"Road-150 Red, 62",BK-R93R-62,Red,2171.29,3578.27,62,6803.85,6,25,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
750,"Road-150 Red, 44",BK-R93R-44,Red,2171.29,3578.27,44,6245.93,6,25,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
751,"Road-150 Red, 48",BK-R93R-48,Red,2171.29,3578.27,48,6409.23,6,25,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
752,"Road-150 Red, 52",BK-R93R-52,Red,2171.29,3578.27,52,6540.77,6,25,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
753,"Road-150 Red, 56",BK-R93R-56,Red,2171.29,3578.27,56,6658.7,6,25,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
754,"Road-450 Red, 58",BK-R68R-58,Red,884.71,1457.99,58,8069.37,6,28,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
755,"Road-450 Red, 60",BK-R68R-60,Red,884.71,1457.99,60,8119.26,6,28,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
756,"Road-450 Red, 44",BK-R68R-44,Red,884.71,1457.99,44,7606.7,6,28,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
757,"Road-450 Red, 48",BK-R68R-48,Red,884.71,1457.99,48,7770,6,28,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
758,"Road-450 Red, 52",BK-R68R-52,Red,884.71,1457.99,52,7901.54,6,28,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
759,"Road-650 Red, 58",BK-R50R-58,Red,486.71,782.99,58,8976.55,6,30,"Sun, 01 Jul 2001 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
760,"Road-650 Red, 60",BK-R50R-60,Red,486.71,782.99,60,9026.44,6,30,"Sun, 01 Jul 2001 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
761,"Road-650 Red, 62",BK-R50R-62,Red,486.71,782.99,62,9071.8,6,30,"Sun, 01 Jul 2001 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
762,"Road-650 Red, 44",BK-R50R-44,Red,486.71,782.99,44,8513.88,6,30,"Sun, 01 Jul 2001 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
763,"Road-650 Red, 48",BK-R50R-48,Red,486.71,782.99,48,8677.18,6,30,"Sun, 01 Jul 2001 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
764,"Road-650 Red, 52",BK-R50R-52,Red,486.71,782.99,52,8808.72,6,30,"Sun, 01 Jul 2001 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
765,"Road-650 Black, 58",BK-R50B-58,Black,486.71,782.99,58,8976.55,6,30,"Sun, 01 Jul 2001 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
766,"Road-650 Black, 60",BK-R50B-60,Black,486.71,782.99,60,9026.44,6,30,"Sun, 01 Jul 2001 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
767,"Road-650 Black, 62",BK-R50B-62,Black,486.71,782.99,62,9071.8,6,30,"Sun, 01 Jul 2001 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
768,"Road-650 Black, 44",BK-R50B-44,Black,486.71,782.99,44,8513.88,6,30,"Sun, 01 Jul 2001 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
769,"Road-650 Black, 48",BK-R50B-48,Black,486.71,782.99,48,8677.18,6,30,"Sun, 01 Jul 2001 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
770,"Road-650 Black, 52",BK-R50B-52,Black,486.71,782.99,52,8808.72,6,30,"Sun, 01 Jul 2001 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
771,"Mountain-100 Silver, 38",BK-M82S-38,Silver,1912.15,3399.99,38,9230.56,5,19,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
772,"Mountain-100 Silver, 42",BK-M82S-42,Silver,1912.15,3399.99,42,9421.06,5,19,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
773,"Mountain-100 Silver, 44",BK-M82S-44,Silver,1912.15,3399.99,44,9584.36,5,19,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
774,"Mountain-100 Silver, 48",BK-M82S-48,Silver,1912.15,3399.99,48,9715.9,5,19,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
775,"Mountain-100 Black, 38",BK-M82B-38,Black,1898.09,3374.99,38,9230.56,5,19,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
776,"Mountain-100 Black, 42",BK-M82B-42,Black,1898.09,3374.99,42,9421.06,5,19,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
777,"Mountain-100 Black, 44",BK-M82B-44,Black,1898.09,3374.99,44,9584.36,5,19,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
778,"Mountain-100 Black, 48",BK-M82B-48,Black,1898.09,3374.99,48,9715.9,5,19,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
779,"Mountain-200 Silver, 38",BK-M68S-38,Silver,1265.62,2319.99,38,10591.33,5,20,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
780,"Mountain-200 Silver, 42",BK-M68S-42,Silver,1265.62,2319.99,42,10781.83,5,20,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
781,"Mountain-200 Silver, 46",BK-M68S-46,Silver,1265.62,2319.99,46,10945.13,5,20,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
782,"Mountain-200 Black, 38",BK-M68B-38,Black,1251.98,2294.99,38,10591.33,5,20,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
783,"Mountain-200 Black, 42",BK-M68B-42,Black,1251.98,2294.99,42,10781.83,5,20,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
784,"Mountain-200 Black, 46",BK-M68B-46,Black,1251.98,2294.99,46,10945.13,5,20,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
785,"Mountain-300 Black, 38",BK-M47B-38,Black,598.44,1079.99,38,11498.51,5,21,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
786,"Mountain-300 Black, 40",BK-M47B-40,Black,598.44,1079.99,40,11689.01,5,21,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
787,"Mountain-300 Black, 44",BK-M47B-44,Black,598.44,1079.99,44,11852.31,5,21,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
788,"Mountain-300 Black, 48",BK-M47B-48,Black,598.44,1079.99,48,11983.85,5,21,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
789,"Road-250 Red, 44",BK-R89R-44,Red,1518.79,2443.35,44,6699.52,6,26,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
790,"Road-250 Red, 48",BK-R89R-48,Red,1518.79,2443.35,48,6862.82,6,26,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
791,"Road-250 Red, 52",BK-R89R-52,Red,1518.79,2443.35,52,6994.36,6,26,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
792,"Road-250 Red, 58",BK-R89R-58,Red,1554.95,2443.35,58,7162.19,6,26,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
793,"Road-250 Black, 44",BK-R89B-44,Black,1554.95,2443.35,44,6699.52,6,26,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
794,"Road-250 Black, 48",BK-R89B-48,Black,1554.95,2443.35,48,6862.82,6,26,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
795,"Road-250 Black, 52",BK-R89B-52,Black,1554.95,2443.35,52,6994.36,6,26,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
796,"Road-250 Black, 58",BK-R89B-58,Black,1554.95,2443.35,58,7112.29,6,26,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
797,"Road-550-W Yellow, 38",BK-R64Y-38,Yellow,713.08,1120.49,38,7869.79,6,29,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
798,"Road-550-W Yellow, 40",BK-R64Y-40,Yellow,713.08,1120.49,40,8060.29,6,29,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
799,"Road-550-W Yellow, 42",BK-R64Y-42,Yellow,713.08,1120.49,42,8223.59,6,29,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
800,"Road-550-W Yellow, 44",BK-R64Y-44,Yellow,713.08,1120.49,44,8355.13,6,29,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
801,"Road-550-W Yellow, 48",BK-R64Y-48,Yellow,713.08,1120.49,48,8473.06,6,29,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
802,"LL Fork",FK-1639,NULL,65.81,148.22,NULL,NULL,14,104,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
803,"ML Fork",FK-5136,NULL,77.92,175.49,NULL,NULL,14,105,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
804,"HL Fork",FK-9939,NULL,101.89,229.49,NULL,NULL,14,106,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
805,"LL Headset",HS-0296,NULL,15.18,34.2,NULL,NULL,15,59,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
806,"ML Headset",HS-2451,NULL,45.42,102.29,NULL,NULL,15,60,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
807,"HL Headset",HS-3479,NULL,55.38,124.73,NULL,NULL,15,61,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
808,"LL Mountain Handlebars",HB-M243,NULL,19.78,44.54,NULL,NULL,8,52,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
809,"ML Mountain Handlebars",HB-M763,NULL,27.49,61.92,NULL,NULL,8,54,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
810,"HL Mountain Handlebars",HB-M918,NULL,53.4,120.27,NULL,NULL,8,55,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
811,"LL Road Handlebars",HB-R504,NULL,19.78,44.54,NULL,NULL,8,56,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
812,"ML Road Handlebars",HB-R720,NULL,27.49,61.92,NULL,NULL,8,57,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
813,"HL Road Handlebars",HB-R956,NULL,53.4,120.27,NULL,NULL,8,58,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
814,"ML Mountain Frame - Black, 38",FR-M63B-38,Black,185.82,348.76,38,1238.3,16,15,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
815,"LL Mountain Front Wheel",FW-M423,Black,26.97,60.75,NULL,NULL,21,42,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
816,"ML Mountain Front Wheel",FW-M762,Black,92.81,209.03,NULL,NULL,21,45,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
817,"HL Mountain Front Wheel",FW-M928,Black,133.3,300.22,NULL,NULL,21,46,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
818,"LL Road Front Wheel",FW-R623,Black,37.99,85.57,NULL,900,21,49,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
819,"ML Road Front Wheel",FW-R762,Black,110.28,248.39,NULL,850,21,50,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
820,"HL Road Front Wheel",FW-R820,Black,146.55,330.06,NULL,650,21,51,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
821,"Touring Front Wheel",FW-T905,Black,96.8,218.01,NULL,NULL,21,44,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
822,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,Yellow,360.94,594.83,38,988.83,18,17,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
823,"LL Mountain Rear Wheel",RW-M423,Black,38.96,87.75,NULL,NULL,21,123,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
824,"ML Mountain Rear Wheel",RW-M762,Black,104.8,236.03,NULL,NULL,21,124,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
825,"HL Mountain Rear Wheel",RW-M928,Black,145.28,327.22,NULL,NULL,21,125,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
826,"LL Road Rear Wheel",RW-R623,Black,49.98,112.57,NULL,1050,21,126,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
827,"ML Road Rear Wheel",RW-R762,Black,122.27,275.39,NULL,1000,21,77,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
828,"HL Road Rear Wheel",RW-R820,Black,158.53,357.06,NULL,890,21,78,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
829,"Touring Rear Wheel",RW-T905,Black,108.78,245.01,NULL,NULL,21,43,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
830,"ML Mountain Frame - Black, 40",FR-M63B-40,Black,185.82,348.76,40,1256.44,16,14,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
831,"ML Mountain Frame - Black, 44",FR-M63B-44,Black,185.82,348.76,44,1274.59,16,14,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
832,"ML Mountain Frame - Black, 48",FR-M63B-48,Black,185.82,348.76,48,1292.73,16,14,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
833,"ML Road Frame-W - Yellow, 40",FR-R72Y-40,Yellow,360.94,594.83,40,1006.97,18,17,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
834,"ML Road Frame-W - Yellow, 42",FR-R72Y-42,Yellow,360.94,594.83,42,1025.11,18,17,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
835,"ML Road Frame-W - Yellow, 44",FR-R72Y-44,Yellow,360.94,594.83,44,1043.26,18,17,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
836,"ML Road Frame-W - Yellow, 48",FR-R72Y-48,Yellow,360.94,594.83,48,1061.4,18,17,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
837,"HL Road Frame - Black, 62",FR-R92B-62,Black,868.63,1431.5,62,1043.26,18,6,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
838,"HL Road Frame - Black, 44",FR-R92B-44,Black,868.63,1431.5,44,961.61,18,6,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
839,"HL Road Frame - Black, 48",FR-R92B-48,Black,868.63,1431.5,48,979.75,18,6,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
840,"HL Road Frame - Black, 52",FR-R92B-52,Black,868.63,1431.5,52,997.9,18,6,"Mon, 01 Jul 2002 00:00:00 GMT",NULL,NULL,NULL
841,"Men's Sports Shorts, S",SH-M897-S,Black,24.75,59.99,S,NULL,26,13,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
842,"Touring-Panniers, Large",PA-T100,Grey,51.56,125,NULL,NULL,39,120,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
843,"Cable Lock",LO-C100,NULL,10.31,25,NULL,NULL,38,115,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
844,"Minipump",PU-0452,NULL,8.25,19.99,NULL,NULL,40,116,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
845,"Mountain Pump",PU-M044,NULL,10.31,24.99,NULL,NULL,40,117,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
846,"Taillights - Battery-Powered",LT-T990,NULL,5.77,13.99,NULL,NULL,37,108,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
847,"Headlights - Dual-Beam",LT-H902,NULL,14.43,34.99,NULL,NULL,37,109,"Mon, 01 Jul 2002 00:00:00 GMT","Mon, 30 Jun 2003 00:00:00 GMT",NULL,NULL
